Component,Simple,Simple.1,Simple.2,Complex,Complex.1,Complex.2,Expedited,Expedited.1
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,1,1,0,,,0,,
1,1,1,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
104,24,54,0,,,0,,
104,24,54,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
40062,122,151.2,197,68,98.2,0,,
0,,,3,4,3.33,0,,
343,156,195.07,217,55,131.67,0,,
3,10,22,0,,,0,,
0,,,36,23.5,27.19,0,,
5359,54,75.52,837,82,89.52,2,13.5,13.5
4539,37,39.18,25,18,39.72,0,,
6,8.5,29.83,42,46,85.38,3,179,162
0,,,0,,,0,,
5,4,4.6,38,35,91.63,0,,
0,,,1,136,136,0,,
68,9,9.12,556,236,290.73,0,,
265,13,11.31,892,225.5,293.91,0,,
1757,18.5,22.46,8180,15.07,20.76,3,108.92,102.52
100,1,5.49,677,304,355.77,0,0,0
52507,13,51,11701,55,128,8,61,70
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,31,25,0,,,0,,
3,31,25,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,14,12,2,45,45,0,,
5,2,2,8,8,34,4,2,61
0,,,1,23,23,0,,
0,,,0,,,0,,
0,,,42,164,253,1,349,349
0,,,0,,,0,,
10,7,7,24,259,373,0,,
31,4,7,108,116,183,0,,
1,4,4,10,24,104,2,143,143
1,10,10,0,,,0,,
1,1,1,3,58,55,0,,
0,,,74,93,112,1,147,147
21,9,7,3,117,124,0,,
73,6,7,275,117,180,8,78,114
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
232,11,32,799,78,121,3,22,97
6,58,70,41,190,216,0,,
527,,7,722,,98,16,,5
0,,,0,,,0,,
3,296,224,197,234,266,1,76,76
3,18,17,0,,,0,,
14,68,108,28,209,318,0,,
0,,0,0,,,0,,
9,8,8,4,23,53,0,,
30,14,12,809,829,1036,0,,
44,69,70,2,45,45,0,,
24,1,5,22,0,7,0,,
0,,,469,233,299,5,154,152
6,7,7,0,,,0,,
2,7,20,3,31,42,0,,
15,10,9,0,,,0,,
0,,,36,57,91,0,,
0,,,36,406,470,0,,
1,9,9,0,,,0,,
142,9,9,1169,23,94,2,1,8
0,,,62,143,210,0,,
1,3,3,51,120,132,0,,
0,,,11,930,402,0,,
2,7,7,56,110,196,0,,
150,26,136,718,323,437,9,74,245
35,27,55,1226,531,760,0,,
0,,,82,333,1258,0,,
1,176,176,181,310,404,0,,
13,9,13,175,193,502,0,0,0
1,4,4,10,117,103,0,0,0
0,0,0,34,10,22,0,0,0
7,23,37,7,70,73,0,0,0
1268,0,27,6950,0,402,36,0,87
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
6,46,34,32,37,42,0,,
0,0,0,0,0,0,0,,
0,0,0,2,20,20,0,,
11,67,111,3,75,77,0,,
21,10,8,0,0,0,0,,
121,120,238,75,160,278,0,,
0,0,0,0,0,0,0,,
1,27,27,0,0,0,0,,
4,425.5,518,262,350.5,451,0,,
0,0,0,0,0,0,0,,
1,196,196,0,0,0,0,,
17,5,33,4,181,145,0,,
3,33,377,0,0,0,0,,
9,19,42,0,0,0,0,,
0,0,0,0,0,0,0,,
1,28,28,0,0,0,0,,
3,17,75,0,0,0,0,,
3,6,6,0,0,0,0,,
2,6.5,6,0,0,0,0,,
203,396,387,378,278,372,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,145,10,58,0,,
2,3,3,132,25,151,0,,
0,,,13,197,219,0,,
0,,,14,9,22,0,,
0,,,30,97,226,0,,
1,3,3,133,29,64,0,,
0,,,100,31,130,0,,
0,,,45,261,354,7,350,378
0,,,49,105,157,1,632,632
0,,,10,16,69,0,,
0,,,44,219,345,0,,
0,,,11,9,23,0,,
3,3,3,726,38,137,8,371,409
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
9,13,41.56,151,255,318.3,22,310,335.5
6,40.5,44,104,372.5,385.54,17,328,343.12
3,1,27.67,19,206,228.58,0,,
0,,,52,215,250.42,0,,
0,,,752,82,94.62,2,73,73
1065,18,55.49,402,121,125.47,3,72,75
2,36.5,36.5,38,64,103.39,0,,
34,21,20.85,124,228,252.35,1,12,12
0,,,0,,,0,,
23,11,35.26,178,116,149.84,0,,
0,,,0,,,0,,
6,2.5,9,246,46,86.59,2,122.5,122.5
10,8.5,31.8,6,106.5,138.5,1,236,236
1343,8,23.23,0,,,1,1,1
0,,,1481,99,165.12,2,460,460
1,3,3,4,5,5.5,0,,
2261,81,131.32,793,197,234.55,12,306.5,277.75
0,,,0,,,0,,
4,35.5,60.5,15,72,138.53,0,,
25,186,159.4,126,164.5,206.83,6,62,62.5
2,3,3,5,26,99,0,,
0,,,67,80,127.93,0,,
28,10.5,82.64,16,123.5,194.38,0,,
5,11,8,46,75,96.96,0,,
8,81,104.25,50,155,231.7,6,190.5,265.33
7,31,155.86,25,156,241.44,5,95,219.8
2,8.5,8.5,5,85,179,0,,
8,6,123,21,237,379.1,1,63,63
5,2,15,11,310,320.55,3,601,689
4,3.5,5.75,0,,,0,,
1,4,4,0,,,0,,
0,,,21,196,172.48,5,89,119.2
3,4,88.33,0,,,0,,
3,4,10.67,3,19,22.67,0,,
192,55,86.71,3,147,128,0,,
5,6,5.6,0,,,0,,
6,3.5,5.17,17,41,43.41,0,,
5071,33,82,4781,123,172,89,205,271
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
642,16,78,180,29,90,2,15,15
47,26,88,2,18,18,4,10,42
253,25,28,134,36,43,0,,
0,,,102,62,111,0,,
24,22,45,0,,,0,,
51,210,269,14,87,111,0,,
14,18,93,20,124,157,0,,
20,38,38,6,68,99,0,,
3,53,57,69,105,167,0,,
2,221,221,66,63,125,12,254,258
3,7,147,1,90,90,0,,
0,,,0,,,0,,
1059,47,95,594,52,111,18,117,188
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,138.5,141,57,44,51,0,,
0,0,0,7,12,9,0,,
1,287,287,54,82,126,0,,
0,,,6,6,6,0,,
0,,,1,40,40,0,,
0,,,0,,,0,,
0,,,10,61.5,122,1,437,437
3,11,8,0,,,0,,
30,18,67,21,47,87,0,,
4,12,9,2,240,240,0,,
12,38,48,6,59.5,63,0,,
5,8,13,1,9,9,0,,
3,8,7,4,14,13,0,,
4,29,56,8,71.5,97,0,,
0,,,1,21,21,0,,
0,,,1,8,8,0,,
0,,,2,2.5,2,0,,
0,,,4,29.5,27,0,,
6,56.5,74,6,11,73,0,,
0,,,2,93.5,93,0,,
0,,,2,7.5,7,0,,
0,,,1,25,25,0,,
0,,,3,33,24,0,,
0,,,1,7,7,0,,
0,,,1,69,69,0,,
0,,,5,21,12,0,,
5,149,181,22,28.5,129,0,,
0,,,11,17,32,0,,
0,,,1,185,185,0,,
0,,,24,82,171,0,,
0,,,1,59,59,0,,
77,21,67,265,47,88,1,437,437
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
96,17,16.1354,0,,,0,,
85,38,36.0588,0,,,0,,
65,29,26.5692,0,,,0,,
29,21,26.4828,0,,,0,,
150,70,62.4667,0,,,0,,
42,23.5,20.9762,0,,,0,,
53,18,18.9623,0,,,0,,
0,,,0,,,0,,
61,32,31.0164,0,,,0,,
135,26,24.9259,0,,,0,,
69,40,41.6667,0,,,0,,
33,30,31.4848,0,,,0,,
160,30,28.6388,0,,,0,,
37,22,21.2703,0,,,0,,
87,57,57.5287,0,,,0,,
12,16,13.6667,0,,,0,,
13,23,22.5385,0,,,0,,
1128,29,34,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
427,110,237.14,457,151,237.04,7,797,887.43
11,12,63.91,13,28,194.08,0,,
112,13.5,41.38,170,18,25.1,0,,
128,14,34.11,55,32,133.53,2,49,49
23,4,11.78,53,14,32.77,0,,
27,1,35.37,100,10.5,36.07,0,,
5,748,352.8,104,36.5,90.05,1,102,102
13,44,49.62,43,10,11.12,0,,
16,8,34.44,33,34,96.82,1,3,3
9,5,28.33,43,9,29.42,0,,
78,160,186.99,54,124.5,154.54,0,,
849,58,153,1125,30,134,11,993,583
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
14,132,173,24,265,255.96,0,,
14,132,173,24,265,256,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,11,11,0,0,0,0,0,0
1,11,11,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
48,13.5,34.66,13,347,262.15,0,,
48,14,35,13,347,262,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
22,5.5,6,2,28,28,0,,
22,6,6,2,28,28,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
16,12.5,17.4,6,213.5,271.5,0,0,0
16,13,17,6,214,272,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
6,7,7.5,9,23,77,0,,
6,7,8,9,23,77,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
7,35,47,10,27.5,36,0,0,0
5,4,41,3,165,158,0,0,0
12,4,45,13,35,65,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,3,3.33,0,,,0,,
3,3,3,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,18,337.5,287.9,0,,
0,0,0,18,338,288,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,3,3,1,0,0,0,0,0
1,3,3,1,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,1.5,1.5,3,20,16,0,0,0
2,2,2,3,20,16,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,8,224.5,214.4,0,,
0,0,0,8,225,214,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,2,2,34,44,53,2,139,139
1,2,2,34,44,53,2,139,139
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,29,22,0,,,0,,
3,29,22,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,11,11,9,11,50,0,,
2,11,11,9,11,50,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
25,19,23.44,133,33,68.16,0,,
25,19,23,133,33,68,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
38,488,330,112,60,157,1,30,30
3598,14,78,54,146,168,0,0,0
0,0,0,6,7,16,0,0,0
0,0,0,0,0,0,0,0,0
23,158,211,555,168,233,0,0,0
629,32,78.7,2182,136,192.1,1,478.5,478.5
0,0,0,81,80,130,0,0,0
0,0,0,22,31,87,0,0,0
45,11,14,25,31,72,0,0,0
25,100,155,76,168,129,0,0,0
0,0,0,463,1,371,12,1,295
29,6,190,208,108,242,6,30,176
0,0,0,0,0,0,0,0,0
4387,15,81,3784,138,163,20,28,244
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
40,29.5,56,90,64,96,0,,
1,10,9.3,2,0,0,0,,
3,10,9.3,0,,,0,,
8,6.5,7,3,13,13,0,,
9,9,10,3,11,11,0,,
11,13.5,16.5,12,19,19,0,,
9,15,25,9,34,34,0,,
11,23,23,31,31,31,0,,
1,6,6,1,0,0,0,,
10,163,173,12,0,0,0,,
14,69,68,14,15,20.5,0,,
3,12,13,0,,,0,,
120,13,35,146,12,19,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
2,5,4.5,0,0,0,0,0,0
2,5,5,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
4,3,7,0,,,0,,
4,3,7,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,4,4,4,11.5,11.5,0,,
1,4,4,4,12,12,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
778,447.5,773.84,2962,931.5,1303.7,1,9,9
778,448,774,2962,932,1304,1,9,9
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,8,17,49.62,0,,
1,3,3,0,,,0,,
1,3,3,1,19,19,0,,
1,2,2,11,23,25.45,0,,
4,4.5,4.5,2,9.5,9.5,0,,
0,,,0,,,0,,
2,20,20,11,25,31.91,0,,
1,1,1,6,27,28.67,0,,
0,,,1,10,10,0,,
1,6,6,1,3,3,0,,
0,,,2,13.5,13.5,0,,
0,,,0,,,0,,
0,,,0,,,0,,
0,,,0,,,0,,
11,4,7,43,19,30,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,14,14,1,8,8,0,0,0
1,14,14,1,8,8,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,301,301,3,374,379,0,,
1,301,301,3,374,379,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,1,34,34,0,0,0
0,0,0,1,34,34,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
24,107,159,9,145,262,0,,
24,107,159,9,145,262,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
108,14,21,0,,,0,0,0
108,14,21,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,3,3,24,61,90,0,0,0
1,3,3,24,61,90,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
144,117,240,0,,,0,,
0,,,0,,,0,,
144,117,240,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
12,14.5,81,331,161,187,0,,
12,15,81,331,161,187,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
129,268.5,332.53,26,129,287.62,0,,
129,269,333,26,129,288,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
5,3,38,0,0,0,0,0,0
5,3,38,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
61,58,83,0,,,0,,
61,58,83,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
6,118,117,0,,,0,,
6,118,117,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,45,45,0,0,0,1,51,51
1,45,45,0,0,0,1,51,51
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
73,41,56,474,20,22,0,,
73,41,56,474,20,22,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
29,172,196,96,261,292,7,163,201
29,172,196,96,261,292,7,163,201
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
3,9,9,0,0,0,0,0,0
3,9,9,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,1,67,67,0,,
0,0,0,1,67,67,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,79,5,12,0,0,0
0,0,0,79,5,12,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
24,35,55,17,141,294,0,,
0,,,0,,,0,,
24,35,55,17,141,294,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
30,3,5.6,0,,,0,,
30,3,6,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
479,10,51,6,630,550,2,264,264
479,10,51,6,630,550,2,264,264
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,43,43,0,,,0,,
1,43,43,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
233,18,17,61,45,64,0,,
233,18,17,61,45,64,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
0,,,0,,,0,,
0,0,0,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1358,150.7,318.9,7444,285.7,517.7,11,171,526
9,10,23,0,,,0,,
1367,150,318,7444,286,518,11,171,526
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,3,3,0,,,0,,
1,3,3,0,0,0,0,0,0
Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days,Number Pending,Median No. of Days,Average No. of Days
1,11,11,3,4,10,0,,
0,,,5,5,9,0,,
85,93,117.1,211,166,350.2,8,85,79.3
