Component,Simple,Simple.1,Simple.2,Simple.3,Complex,Complex.1,Complex.2,Complex.3,Expedited,Expedited.1,Expedited.2
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,10,7,13,0,0,0,0,3,3,3,3
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,11.6,6,19,0,0,0,0,0,0,0,0
12,23.13,0,215,0,0,0,0,0,0,0,0
22,35,0,215,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
73,163.02,2,759,145,280.2,,1500,59,154.12,12,487
73,163,2,759,145,280,0,1500,59,154,12,487
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,7,1,6,10,22,3,63,,,,
1,7,1,6,10,22,3,63,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
15,17,1,68,58,87,1,509,10,22,1,57
26,51.79,1,843,146,200.56,1,534,36,119,8,313
18.5,18.65,1,55,119,119,119,119,,,,
7,14.95,1,92,6,10.33,1,24,,,,
10,10.22,1,20,57,67.33,9,189,3,3.5,1,6
16,26.18,1,226,20,28.68,1,262,14,14,14,14
13,21.92,1,617,25,43.27,1,421,16,23.12,6,81
1,2.7,0,746,13,15.2,0,223,3,3,1,5
27,56.54,1,488,260,300.66,5,863,,,,
4,8.13,1,33,32.5,40.94,1,113,1,1,1,1
4,11,1,70,,,,,,,,
10,17.38,1,177,44,49.3,1,109,,,,
5,6.4,0,19,,,,,,,,
15,19.04,3,73,20,17.17,1,24,,,,
23,157,0,954,,,,,,,,
13,13,1,30,64,68,31,133,,,,
28,142.36,1,774,102,168.4,1,642,71,71,45,97
34,52.01,1,253,144,176.72,55,447,,,,
7,7.8,1,20,18,18,1,80,20,20,20,20
14,18.57,1,95,11.5,11.5,3,20,17.5,17.5,6,29
16,33,0,954,25,76,0,863,13,35,1,313
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,5.6,1,12,30,31.9,14,62,0,0,0,0
5,6,1,12,30,32,14,62,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,12,1,33,0,0,0,0,14,3,1,30
11,12,1,33,0,0,0,0,14,3,1,30
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,10,,129,20,51,,437,23,135,15,366
7,10,0,129,20,51,0,437,23,135,15,366
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,20.28,0,335,24,45.2,1,476,0,0,0,0
3,6.74,0,30,21,30.7,2,74,1,1,1,1
6,7.75,0,106,30,30,30,30,0,0,0,0
7,15,0,335,24,44,1,476,1,1,1,1
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,13,20.6,7,84,0,0,0,0
0,0,0,0,13,21,7,84,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,22,3,88,31,151,1,905,51,38,2,51
10,22,3,88,31,151,1,905,51,38,2,51
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
34.5,34.5,19,50,163.5,167.75,68,276,,,,
30,33.33,22,48,24,27.4,2,71,,,,
103,93.02,,217,77,98.67,1,226,,,,
56,56,56,56,19,24.8,,118,,,,
19,14.36,,43,20,20.28,,123,4,4,4,4
5,5,5,5,2,2,2,2,,,,
5,18.57,,77,6,15.91,,133,,,,
66,66,66,66,20.5,31.45,,112,,,,
11,9.73,2,18,9,31.88,,421,,,,
10,10,10,10,9,10.18,,22,,,,
82.5,82.5,30,135,77.5,77.5,13,142,,,,
75,75,75,75,19,66.18,,833,,,,
29,34.71,,115,26,41.32,,486,345,246.33,1,393
4,10.16,,444,8,21.36,,733,2,7.17,,49
4,11,0,444,12,28,0,733,3,35,0,393
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,72,10,193,,,,,,,,
11,72,10,193,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,1.2,,3,,,,,,,,
1,1,0,3,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,14,1,21,,,,,,,,
16,14,1,21,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
0,0,0,0,38,44,6,99,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
35,47,,236,112,106,15,170,113,116,33,204
35,47,0,236,112,106,15,170,113,116,33,204
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
6.5,8.36,,41,28,31.07,,128,,,,
7,8,0,41,28,31,0,128,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
40,65,1,401,216,239.27,26,838,,,,
40,65,1,401,216,239,26,838,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
13,35.18,1,2411,62,186.02,1,3055,1032,1032,1021,1043
13,35,1,2411,62,186,1,3055,1032,1032,1021,1043
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
22,23,6,44,66,73,52,101,0,0,0,0
22,23,6,44,66,73,52,101,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
22,45,,280,105.5,174,24,422,281,199,4,380
22,45,0,280,106,174,24,422,281,199,4,380
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,13.4,1,94,,,,,,,,
10,13,1,94,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
11,9.67,5,13,20,20,20,20,0,0,0,0
11,10,5,13,20,20,20,20,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,4,,14,685,664,38,1192,,,,
5,4,0,14,685,664,38,1192,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10,14.56,1,207,,,,,1,1,1,1
10,15,1,207,0,0,0,0,1,1,1,1
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
129,142.02,1,544,66.5,94.86,1,509,23,38.44,1,119
6,6.07,1,12,12,15.8,1,81,,,,
100.5,151.37,1,923,94,147.96,1,899,,,,
10,19.26,1,181,,,,,,,,
32,30.93,7,49,35.5,50.86,1,290,,,,
45,52.79,1,273,37,63.01,2,590,19,28.76,1,149
35,44.22,1,243,25,37.26,1,362,13.5,13.5,11,16
22,29.22,1,119,54,71.2,7,304,117,117,117,117
2,2.75,1,13,4,5.86,1,19,,,,
7,16.47,1,149,38,62.89,1,441,16.5,21.3,9,58
5,6.75,1,18,94,110.17,67,184,93,93,93,93
6,7.4,1,20,231,288.44,21,2120,1,1,1,1
11,10.83,1,20,35,97.29,2,983,,,,
15.76,19.76,1,397,25.35,28.08,1,531,23.98,39.09,5,219
11,10.79,1,20,92,223.4,21,1510,,,,
11,37,1,923,38,93,1,2120,21,44,1,219
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,14.53,6,39,,,,,7,7,6,8
14,15,6,39,0,0,0,0,7,7,6,8
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,8,1,20,25,28,8,61,16,16,16,16
4,4,0,19,1,6,0,167,11,10,8,28
10,10,2,18,33,38,22,86,,,,
6,8,2,19,0,0,0,0,,,,
1,4,1,19,74,149,10,680,,,,
20,20,20,20,118,118,116,120,,,,
1,5,1,20,63,128,21,1114,,,,
9,10,1,20,66,118,21,783,40,40,40,40
7,8,1,20,18,89,1,541,143,143,78,208
10,10,1,20,43,45,21,63,,,,
13,12,1,20,33,45,21,120,13,13,13,13
6,8,1,20,87,117,2,499,147,147,147,147
14,13,1,20,25,28,21,60,0,0,0,0
8,9,1,20,43,90,1,1114,14,40,2,208
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8,14,1,1031,40,82,1,887,11,22,1,111
39,35,1,68,128,445,29,861,,,,
3,5,1,10,,,,,,,,
5,5,1,18,87,159,1,1418,57,52,13,58
11,4,1,22,47,22,5,95,,,,
22,11,,44,544,182,23,1066,3,3,1,6
6,13,,179,,,,,,,,
10,12,,79,21,42,1,288,9,9,9,9
5,6,1,20,553,855,21,3517,,,,
107,116,1,667,18,17,,53,,,,
5,9,,121,12,32,1,274,,,,
4,6,1,19,33,126,10,1665,26,25,5,62
18,18,1,47,40,48,20,110,,,,
5,5,1,20,,,,,,,,
13,13,1,20,24,25,21,54,,,,
9,13,,65,72,119,,459,,,,
5,10,1,76,168,385,11,1752,,,,
17,15,4,23,25,25,25,25,,,,
5,7,1,20,20,43,1,3089,,2,,21
10,10,,30,61,85,6,604,,,,
19,8,1,21,89,218,23,973,,,,
11,8,1,20,110,137,23,1148,,,,
7,19,1,3061,559,993,18,4585,39,173,4,609
5,8,,173,83,336,,3208,,,,
8,8,1,17,68,109,21,495,,,,
16,15,1,83,94,308,1,2517,,,,
21,10,4,28,145,202,53,695,,,,
3,5,,16,48,68,26,135,,,,
12,7,1,20,33,60,23,163,,,,
12,21,,369,40,59,16,298,18,18,18,18
0,10,0,3061,0,93,0,4585,0,15,0,609
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
5,9.91,,76,20.5,40.27,,302,,,,
3,5.98,,65,20,41.08,,321,,,,
16,35.02,,188,4,26.4,,89,46,46,46,46
14,33.04,,336,110,248.95,2,2043,30,62.67,11,195
8,9.11,,23,,,,,4,4,4,4
4,18.86,,217,,,,,,,,
5,4.89,,14,38,121.78,,1556,,,,
23.5,39.12,11,140,,,,,,,,
13,23.25,,291,50.5,99.83,4,478,,,,
10.5,11,,23,,,,,,,,
11,13.86,,121,,,,,21.5,21.5,10,33
2,2.2,,5,,,,,,,,
3,3,3,3,,,,,8,8,8,8
13.5,16.5,,76,,,,,,,,
10,10.57,3,20,,,,,,,,
7,7,,21,,,,,,,,
9,22,0,336,49,165,0,2043,19,40,0,195
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
1,2,,22,14,23,,620,12,13,8,20
3,4,,17,21,45,,653,106,106,106,106
2,4,1,10,30,95,,361,99,99,,99
3,4,,13,16,17,,94,25,25,25,25
3,3,1,7,29,86,,617,48,224,46,579
3,5,,43,17,41,,894,3,11,3,46
14,13,,27,13,28,,545,16,22,2,64
4,18,,120,81,354,,1492,50,102,1,353
16,16,16,16,19,63,,983,5,5,5,5
2,2,,3,8,15,,585,,,,
1,3,0,120,17,43,0,1492,19,63,0,579
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
18,29.05,,197,249,366.4,,1132,502,420.93,7,997
17,22.01,,195,202,294.73,9,1048,517,440.78,27,887
18,25.18,4,195,199,247.66,17,683,451,451,451,451
3,4.62,,20,45,183.33,3,940,,,,
4,17.07,,545,67,108.48,,784,9,44.09,,292
1.5,4.07,,114,24,108.38,,1232,164,164,164,164
4,9.03,,135,279,278.86,,861,,,,
16,23.62,,306,63,101.03,7,787,,,,
8,8.13,,19,16,16,11,21,,,,
3,10.24,,198,59,83.6,,871,202,202,49,355
18,30.52,1,169,98,112.33,11,292,45.5,45.5,19,72
13,16.4,,662,12,11.17,,16,13,19.47,9,66
7,11.22,1,49,18,31.68,1,209,4.5,6.5,2,15
17,44.48,,815,207,231.97,3,694,82,103.57,14,415
18,55.77,,325,52,91.55,1,389,,,,
7.5,16.65,,249,136,126.71,4,209,,,,
21.5,26.09,2,156,23.5,30.75,9,76,,,,
11,11.45,,30,65,72.51,14,497,,,,
13,26.16,,602,232,213.68,2,674,,,,
11,18.45,,135,51.5,82.19,,708,,,,
21,37.87,,196,211.5,238.63,14,680,427,427,256,598
13,22.91,,145,173,199.47,6,805,92.5,239,11,760
19,20.32,3,70,36,111.83,4,431,,,,
16,32.08,,323,147.5,255.23,2,951,13,13,13,13
22,28.84,2,340,527.5,465.5,29,955,86,86,86,86
16,16.8,,154,,,,,,,,
2,3.46,,16,,,,,,,,
19,21.86,15,44,228,212.74,20,551,250,250,244,256
5,17.75,,149,,,,,,,,
4,8.74,,77,42,58.81,4,171,,,,
3,77,,688,85.5,123.25,16,374,28.5,28.5,16,41
2,7.99,,450,5,30.78,,220,3,4.17,2,10
3,11.12,,124,25,39.06,,393,,,,
12,22,0,815,64,116,0,1232,31,143,0,997
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12,17,,1491,29,51,,1074,15,42,,445
15,25,,574,6,27,,261,15,21,,101
51,48,,158,57,59,,299,15,42,3,130
20,23,,214,,,,,,,,
23.5,127.9,1,965,129.5,129.5,100,159,,,,
18,20,1,289,43,102,1,310,,,,
26,40,,132,122,106,12,210,,,,
5,9,,138,28,73,1,910,,,,
6,19,,162,11,51,,639,16,132,1,601
7,9,2,22,20,20,20,20,9,9,,24
12,14,9,26,,,,,,,,
14,25,0,1491,34,56,0,1074,15,56,0,601
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
53,51.69,1,207,55.5,72.17,,273,104,104,104,104
9.5,9,1,48,20,21.68,,60,,,,
20,27.17,1,178,64,95.36,5,817,,,,
16.5,15.5,6,70,50.75,67.51,4,373,,,,
31,31,27,35,22,17.4,5,27,,,,
20,15,20,20,119,119,119,119,,,,
40.5,28.72,2,70,28,36.2,3,211,,,,
11,12.57,,66,26,57.41,1,223,,,,
22.5,42.45,,354,74,84.06,12,371,,,,
4.5,6.49,,30,20,49.22,6,261,1,1.33,,4
32,54.44,,263,66,89.74,12,283,,,,
16,13.96,,23,20,17.57,2,27,,,,
16,16.16,2,62,19,20.95,,97,,,,
71.5,101.27,1,423,25,58.33,23,127,,,,
7,8.77,,44,7,9,3,19,,,,
3,4.76,,23,9,11.39,1,29,,,,
2.5,4.33,,14,11,10.76,,27,,,,
38,34.2,1,69,26,38.38,1,105,,,,
19.5,25.19,,183,46,86.69,4,372,,,,
19,29,5,63,24,31.6,16,76,,,,
14,21.27,1,78,39,49.68,3,366,,,,
56,56,56,56,17.5,17.5,13,22,,,,
12,20.61,,208,22,38.71,2,173,,,,
45,39,1,71,23,41.62,3,324,,,,
13,31.67,3,187,25,44.04,7,211,,,,
1,9.37,,279,6,45.75,,745,,,,
19,28.78,7,97,27,37.09,3,187,,,,
17,13.75,13,20,60,60,60,60,,,,
13,8,13,13,458,411.6,40,771,,,,
9,14.24,4,79,27,38,1,114,,,,
12,26,0,423,28,54,0,817,4,84,0,312
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,21.6,1,164,,,,,,,,
22,22.95,1,109,,,,,14,14,1,27
19,17.87,1,30,,,,,2.5,6.4,1,19
18,15.72,1,55,,,,,,,,
9,16.25,1,110,,,,,15,12,5,15
8,9.18,1,41,,,,,1,1,1,1
9,10.18,1,38,,,,,21,21,21,21
1,2.7,1,19,,,,,14,14,14,14
19,19.76,1,48,,,,,,,,
15,15.37,1,105,,,,,11,11.33,11,12
23,37.82,1,253,,,,,20.5,20.5,20,21
16,15.72,1,108,,,,,11,12.36,3,27
29,28.67,1,112,,,,,,,,
17,15.19,1,30,,,,,,,,
23,27.82,1,228,,,,,,,,
5,11.34,1,306,,,,,,,,
16,14.26,1,43,,,,,,,,
16,18,1,306,0,0,0,0,3,7,1,19
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
16,73.69,,2044,54,99.96,1,1344,254.5,261.75,14,524
11,13.54,,74,27,45.65,21,482,,,,
11,10.42,,88,32,43,21,213,,,,
20,29.94,,97,36,43.03,21,397,35,35,35,35
13,12.06,,20,28,39.54,11,438,,,,
16,17.26,,365,27,37.8,12,634,56,56,30,82
220,245.79,,779,34,53.03,,695,28,36,28,52
19,18.4,,148,24,37.55,,181,4,4,4,4
16,25.52,,390,29,47.79,14,449,,,,
14,12.71,,20,36,55.42,,455,,,,
10,19.67,,666,51.5,72.7,8,327,,,,
15,27,0,2044,34,56,0,1344,30,119,4,524
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
59,82.2,1,257,277,318.19,44,786,,,,
59,82,1,257,277,318,44,786,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
10.5,9.57,,18,,,,,18,18,18,18
11,10,0,18,0,0,0,0,18,18,18,18
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
19,33.3,,902,346,288.16,19,423,12,12,12,12
19,33,0,902,346,288,19,423,12,12,12,12
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
14,13.25,4,20,,,,,,,,
14,13,4,20,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
7,9.89,,51,12,12.96,,34,3,4.31,,13
7,10,0,51,12,13,0,34,3,4,0,13
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
17,16.3,1,35,20.5,28.1,1,88,0,0,0,0
17,16,1,35,21,28,1,88,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
20,23,2,87,22,45,2,268,,,,
20,23,2,87,22,45,2,268,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
12.5,12.2,1,26,,,,,,,,
13,12,1,26,0,0,0,0,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
8.5,17.09,,109,33,46.97,,158,,,,
11,10.94,,29,4,4,4,4,,,,
10,15,0,109,33,46,0,158,0,0,0,0
Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days,Median No. of Days,Average No. of Days,Lowest No. of Days,Highest No. of Days
