Component,NUMBER OF REQUESTS RECEIVED,NUMBER OF REQUESTS RECEIVED.1,NUMBER OF REQUESTS PROCESSED
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1378,1385,1412,1383
1098,1061,1048,1040
421,229,308,280
274,277,271,278
1242,1192,1196,1188
912,858,899,835
98,56,175,154
445,472,441,480
43,69,41,61
66,50,78,42
170,160,157,168
6147,5809,6026,5909
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
320,375,273,343
151,223,123,184
77,118,71,102
86,80,90,75
1455,1287,1485,1269
15640,15490,16138,15925
316,402,326,396
446,569,450,445
73,53,73,53
930,838,977,883
10,10,9,11
1656,1325,1242,1442
84,109,96,107
17498,20878,17313,20414
4667,4434,4638,4896
51,70,57,72
14957,11089,14665,11413
20,31,19,31
179,142,199,176
74,54,79,56
185,289,279,305
7,37,1,42
9,12,9,11
34,19,35,19
209,243,219,234
598,433,552,476
28,40,34,40
486,447,448,490
73,92,118,100
72,77,31,123
92,81,94,85
113,109,116,102
60,114,58,114
59,69,57,69
80,103,81,104
39,48,37,46
16,25,15,27
150,107,163,109
1816,2304,1797,2276
163,160,173,165
703,717,728,762
63682,63103,63368,63992
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
7424,8367,7237,8483
352,429,341,410
1087,1774,1029,1586
352,316,392,362
196,281,196,272
156,119,196,180
281,216,242,239
69,85,71,89
238,257,239,244
156,161,127,167
43,41,42,42
9,18,9,18
10363,12064,10121,12092
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
234,287,263,325
53,40,48,47
2,3,7,3
8,11,7,10
41,48,45,46
6,4,3,9
3,7,0,6
87,99,84,106
97,158,71,135
146,150,152,136
45,71,58,71
58,64,63,69
103,131,106,132
110,84,109,89
33,39,31,41
41,60,43,58
55,64,58,62
63,117,66,116
41,42,37,45
40,88,44,81
8,10,6,11
57,76,77,80
3,16,1,10
46,58,50,49
45,43,53,54
0,6,4,1
14,43,14,35
386,199,342,276
105,153,105,168
27,13,22,19
7,71,3,9
102,78,64,127
38,42,34,43
3,15,0,5
7,11,7,12
2114,2401,2077,2486
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
603,628,589,652
949,1384,932,1338
1135,1172,1059,1199
938,811,938,815
1847,1897,1767,1886
940,1127,900,1130
2429,2399,2409,2421
725,967,740,933
787,817,809,751
1586,2187,1706,2152
676,703,620,654
401,395,381,411
1431,1106,1336,1150
458,793,467,759
571,756,541,756
1038,1093,1015,1120
138,189,134,170
16652,18424,16343,18297
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
2053,2311,1919,2360
250,221,253,220
1758,1483,1578,1724
1436,1234,1446,1267
854,807,828,813
1600,1415,1605,1405
583,614,586,578
530,636,528,642
370,339,366,334
526,619,516,642
449,444,446,450
10409,10123,10071,10435
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
96,100,95,100
96,100,95,100
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
27,36,26,35
27,36,26,35
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
593,590,598,594
593,590,598,594
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
8,11,8,10
8,11,8,10
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1987,1250,2004,1409
1987,1250,2004,1409
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
77,83,81,82
77,83,81,82
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
103,81,114,92
103,81,114,92
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
24,24,24,24
24,24,24,24
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
116,113,109,111
0,12,0,12
116,125,109,123
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
13,9,13,9
32,45,34,44
4,5,3,6
7,9,7,9
7,9,7,9
6,2,6,2
13,1,13,1
7,2,7,2
5,0,5,0
9,3,9,3
6,1,6,1
109,86,110,86
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
37,39,33,23
37,39,33,23
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
142,110,141,111
142,110,141,111
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
98,185,98,182
98,185,98,182
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
30,35,29,35
30,35,29,35
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
757,823,857,848
757,823,857,848
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
22,24,22,26
22,24,22,26
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1294,1523,1280,1527
1294,1523,1280,1527
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1730,1564,1622,1677
1730,1564,1622,1677
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
1133,296,1538,416
27,16,27,16
46586,52116,51665,53328
563,729,569,737
57,77,61,81
1207,1128,1372,1088
9690,9301,9879,10602
369,332,369,330
98,100,94,104
1253,1198,1282,1204
216,166,143,152
2144,1396,2306,1592
496,576,555,529
63839,67431,69860,70179
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
975,1042,1022,1080
145,129,135,132
68,100,223,102
214,156,244,155
164,182,195,185
543,393,477,398
301,157,241,157
175,221,251,221
55,49,33,47
105,107,96,107
208,210,228,208
100,82,132,90
3053,2828,3277,2882
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
9,16,9,16
9,16,9,16
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
49,40,51,36
49,40,51,36
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
35,34,10,66
35,34,10,66
Number of Received During Fiscal Year From Last Year's Annual Report,Number of Received During Fiscal Year From Current Annual Report,Number of Processed During Fiscal Year From Last Year's Annual Report,Number of Processed During Fiscal Year From Current Annual Report
